id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
logistic.access_logistic_waybill_expense_user,logistic.waybill_expense.user,logistic.model_logistic_waybill_expense,logistic.group_user,1,1,1,1
logistic.access_logistic_waybill_expense_view,logistic.waybill_expense.view,logistic.model_logistic_waybill_expense,logistic.group_view,1,0,0,0
logistic.access_product_product_manager,product.product.manager,logistic.model_product_product,logistic.group_manager,1,1,1,1
logistic.access_product_product_user,product.product.user,logistic.model_product_product,logistic.group_user,1,1,1,1
logistic.access_product_product_view,product.product.view,logistic.model_product_product,logistic.group_view,1,0,0,0
logistic.access_res_partner_manager,res.partner.manager,logistic.model_res_partner,logistic.group_manager,1,1,1,1
logistic.access_res_partner_user,res.partner.user,logistic.model_res_partner,logistic.group_user,1,1,1,1
logistic.access_res_partner_view,res.partner.view,logistic.model_res_partner,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_model_view,fleet_model_fleet_vehicle_model_view,fleet.model_fleet_vehicle_model,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_tag_view,fleet_model_fleet_vehicle_tag_view,fleet.model_fleet_vehicle_tag,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_state_view,fleet_model_fleet_vehicle_state_view,fleet.model_fleet_vehicle_state,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_fleet_model_brand_view,fleet_model_fleet_vehicle_fleet_model_brand_view,fleet.model_fleet_vehicle_model_brand,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_view,fleet_model_fleet_vehicle_view,fleet.model_fleet_vehicle,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_user,fleet_model_fleet_vehicle_user,fleet.model_fleet_vehicle,logistic.group_user,1,1,0,0
fleet_model_fleet_vehicle_log_services_view,fleet_model_fleet_vehicle_log_services_view,fleet.model_fleet_vehicle_log_services,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_log_contract_view,fleet_model_fleet_vehicle_log_contract_view,fleet.model_fleet_vehicle_log_contract,logistic.group_view,1,0,0,0
fleet_model_fleet_service_type_view,fleet_model_fleet_service_type_view,fleet.model_fleet_service_type,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_view,fleet_model_fleet_vehicle_cost_view,fleet.model_fleet_vehicle_cost,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_cost_user,fleet_model_fleet_vehicle_cost_user,fleet.model_fleet_vehicle_cost,logistic.group_user,1,1,1,0
fleet_model_fleet_contract_state_view,fleet_model_fleet_contract_state_view,fleet.model_fleet_contract_state,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_model_manager,fleet_model_fleet_vehicle_model_manager,fleet.model_fleet_vehicle_model,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_tag_manager,fleet_model_fleet_vehicle_tag_manager,fleet.model_fleet_vehicle_tag,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_state_manager,fleet_model_fleet_vehicle_state_manager,fleet.model_fleet_vehicle_state,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_odometer_user,fleet_model_fleet_vehicle_odometer_user,fleet.model_fleet_vehicle_odometer,logistic.group_user,1,1,1,1
fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet_model_fleet_vehicle_fleet_model_brand_manager,fleet.model_fleet_vehicle_model_brand,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_manager,fleet_model_fleet_vehicle_manager,fleet.model_fleet_vehicle,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_log_fuel_view,fleet_model_fleet_vehicle_log_fuel_view,fleet.model_fleet_vehicle_log_fuel,logistic.group_view,1,0,0,0
fleet_model_fleet_vehicle_log_fuel_user,fleet_model_fleet_vehicle_log_fuel_user,fleet.model_fleet_vehicle_log_fuel,logistic.group_user,1,1,1,1
fleet_model_fleet_vehicle_log_services_manager,fleet_model_fleet_vehicle_log_services_manager,fleet.model_fleet_vehicle_log_services,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_log_contract_manager,fleet_model_fleet_vehicle_log_contract_manager,fleet.model_fleet_vehicle_log_contract,logistic.group_manager,1,1,1,1
fleet_model_fleet_service_type_manager,fleet_model_fleet_service_type_manager,fleet.model_fleet_service_type,logistic.group_manager,1,1,1,1
fleet_model_fleet_vehicle_cost_manager,fleet_model_fleet_vehicle_cost_manager,fleet.model_fleet_vehicle_cost,logistic.group_manager,1,1,1,1
fleet_model_fleet_contract_state_manager,fleet_model_fleet_contract_state_manager,fleet.model_fleet_contract_state,logistic.group_manager,1,1,1,1
